SCIP version 3.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 1.7.0] [GitHash: c95600b]
Copyright (c) 2002-2012 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 1.7.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 1bd5628]
  cppad-20120101.3     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.5           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 5.0.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.3.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  Ipopt 3.10.2         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

reading user parameter file </kb/module/work/fbafiles//GA/ScipSettings.txt>
numerics/lpfeastol = 1e-09

read problem </kb/module/work/fbafiles//GA/Problem.lp>
============

original problem has 989 variables (0 bin, 0 int, 0 impl, 989 cont) and 1089 constraints

solve problem
=============

feasible solution found by trivial heuristic, objective value 0.000000e+00
presolving:
(round 1) 755 del vars, 886 del conss, 0 add conss, 689 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2) 832 del vars, 967 del conss, 0 add conss, 773 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3) 842 del vars, 978 del conss, 0 add conss, 800 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4) 846 del vars, 983 del conss, 0 add conss, 822 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5) 848 del vars, 985 del conss, 0 add conss, 827 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6) 849 del vars, 986 del conss, 0 add conss, 829 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7) 849 del vars, 987 del conss, 0 add conss, 829 chg bounds, 13 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (8 rounds):
 849 deleted vars, 987 deleted constraints, 0 added constraints, 829 tightened bounds, 0 added holes, 13 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 140 variables (0 bin, 0 int, 0 impl, 140 cont) and 102 constraints
    102 constraints of type <linear>
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
* 0.0s|     1 |     0 |   144 |     - |2598k|   0 |   - | 140 | 102 | 140 | 102 |   0 |   0 |   0 | 5.078342e-01 | 5.078342e-01 |   0.00%
  0.0s|     1 |     0 |   144 |     - |2598k|   0 |   - | 140 | 102 | 140 | 102 |   0 |   0 |   0 | 5.078342e-01 | 5.078342e-01 |   0.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.02
Solving Nodes      : 1
Primal Bound       : +5.07834174176639e-01 (3 solutions)
Dual Bound         : +5.07834174176639e-01
Gap                : 0.00 %

primal solution:
================

objective value:                    0.507834174176639
x859                                0.507834174176639 	(obj:1)
x857                              0.00157249168661315 	(obj:0)
x851                              0.00314498337322571 	(obj:0)
x845                              0.00314498337322567 	(obj:0)
x842                              0.00157249168661286 	(obj:0)
x837                               0.0127012362341762 	(obj:0)
x834                              0.00157249168661286 	(obj:0)
x824                              -0.0432595174705081 	(obj:0)
x810                              0.00471747505983856 	(obj:0)
x793                              0.00157249168661286 	(obj:0)
x787                               0.0633016216764902 	(obj:0)
x781                              0.00157249168661286 	(obj:0)
x780                               0.0127012362341762 	(obj:0)
x779                               0.0127012362341762 	(obj:0)
x767                               0.0427106902011655 	(obj:0)
x761                              0.00314498337322567 	(obj:0)
x759                              0.00157249168661286 	(obj:0)
x750                               0.0127012362341762 	(obj:0)
x744                              0.00157249168661286 	(obj:0)
x738                               0.0254024724683524 	(obj:0)
x731                                0.412353124240772 	(obj:0)
x713                              0.00314498337322601 	(obj:0)
x706                              0.00314498337322601 	(obj:0)
x702                                                5 	(obj:0)
x700                                0.334967982662034 	(obj:0)
x695                                 0.52851451756375 	(obj:0)
x684                               0.0508049449367047 	(obj:0)
x674                               0.0127012362341762 	(obj:0)
x665                                0.101988746985686 	(obj:0)
x657                                0.177453399054647 	(obj:0)
x643                              0.00157249168661286 	(obj:0)
x632                              0.00157249168661286 	(obj:0)
x630                               0.0127012362341762 	(obj:0)
x625                               0.0508049449367047 	(obj:0)
x611                               0.0127012362341762 	(obj:0)
x607                              0.00157249168661286 	(obj:0)
x606                               0.0127012362341762 	(obj:0)
x586                              0.00157249168661286 	(obj:0)
x585                              0.00157249168661286 	(obj:0)
x582                               0.0162715563190447 	(obj:0)
x581                               0.0508049449367047 	(obj:0)
x578                              0.00157249168661286 	(obj:0)
x551                                 497.651695767464 	(obj:0)
x547                              0.00157249168661286 	(obj:0)
x544                              0.00800711735944046 	(obj:0)
x530                               0.0862062787029941 	(obj:0)
x504                             -0.00157249168661286 	(obj:0)
x491                                             1000 	(obj:0)
x490                                0.114240708086777 	(obj:0)
x455                              0.00943495011967714 	(obj:0)
x448                                -499.515690795304 	(obj:0)
x436                                            -1000 	(obj:0)
x399                               0.0254024724683524 	(obj:0)
x378                                 -497.31197833465 	(obj:0)
x373                              0.00628996674645142 	(obj:0)
x350                                            -1000 	(obj:0)
x341                              0.00314498337322601 	(obj:0)
x330                              -0.0254024724683524 	(obj:0)
x296                                 961.138595871249 	(obj:0)
x243                                 2.49979466854055 	(obj:0)
x233                                -499.622505329699 	(obj:0)
x195                                                5 	(obj:0)
x186                                 0.01100744180629 	(obj:0)
x160                                 1.99835498001142 	(obj:0)
x81                                              1000 	(obj:0)
x72                               0.00157249168661315 	(obj:0)
x63                                 0.173159679205345 	(obj:0)
x54                                 0.157656417648421 	(obj:0)
x17                                0.0082644389596042 	(obj:0)
x4                                  0.258816625227683 	(obj:0)
x699                               0.0251598669858057 	(obj:0)
x662                              -0.0993000942238463 	(obj:0)
x285                             -0.00157249168661286 	(obj:0)
x88                                -0.187934058349397 	(obj:0)
x856                                0.113006671005362 	(obj:0)
x854                               0.0432595174705081 	(obj:0)
x853                               0.0432595174705081 	(obj:0)
x850                               0.0432595174705081 	(obj:0)
x849                              0.00157249168661286 	(obj:0)
x844                              0.00157249168661286 	(obj:0)
x843                                -0.11143417931875 	(obj:0)
x838                              0.00157249168661286 	(obj:0)
x835                               0.0432595174705081 	(obj:0)
x833                               0.0432595174705081 	(obj:0)
x832                               0.0254024724683524 	(obj:0)
x831                              0.00471747505983856 	(obj:0)
x828                                0.264289221720762 	(obj:0)
x818                              0.00157249168661286 	(obj:0)
x817                               0.0127012362341762 	(obj:0)
x816                               0.0432595174705081 	(obj:0)
x812                                0.157656417648421 	(obj:0)
x811                               0.0432595174705081 	(obj:0)
x809                              0.00314498337322601 	(obj:0)
x807                              -0.0162223190514406 	(obj:0)
x806                              0.00157249168661286 	(obj:0)
x804                             -0.00314498337322601 	(obj:0)
x803                               0.0432595174705081 	(obj:0)
x802                             -0.00314498337322571 	(obj:0)
x799                              -0.0164148814901035 	(obj:0)
